

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jan 26 11:06:36 2018

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	text35,local,class=CODE,merge=1,delta=2
    20                           	psect	text54,local,class=CODE,merge=1,delta=2
    21                           	psect	text55,local,class=CODE,merge=1,delta=2
    22                           	psect	text56,local,class=CODE,merge=1,delta=2
    23                           	psect	text57,local,class=CODE,merge=1,delta=2
    24                           	psect	text58,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text70,local,class=CODE,merge=1,delta=2
    27                           	psect	text71,local,class=CODE,merge=1,delta=2
    28                           	psect	text75,local,class=CODE,merge=1,delta=2
    29                           	psect	text76,local,class=CODE,merge=1,delta=2
    30                           	psect	text99,local,class=CODE,merge=1,delta=2
    31                           	psect	text104,local,class=CODE,merge=1,delta=2
    32                           	psect	text105,local,class=CODE,merge=1,delta=2
    33                           	psect	text106,local,class=CODE,merge=1,delta=2
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x620,48
    36                           	dabs	1,0x5AB,69
    37                           	dabs	1,0x237B,0,_gLedPara
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
  5136 ;;  ct              2   24[BANK0 ] unsigned int 
  5137 ;; Return value:  Size  Location     Type
  5138 ;;                  1    wreg      void 
  5139 ;; Registers used:
  5140 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5141 ;; Tracked objects:
  5142 ;;		On entry : 0/0
  5143 ;;		On exit  : 1E/0
  5144 ;;		Unchanged: 0/0
  5145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5147 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5148 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5149 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5150 ;;Total ram usage:        8 bytes
  5151 ;; Hardware stack levels used:    1
  5152 ;; Hardware stack levels required when called:    9
  5153 ;; This function calls:
  5154 ;;		_Led_TurnOffRamp
  5155 ;;		_Led_TurnOnRamp
  5156 ;;		_Led_UpdateBright
  5157 ;;		_RTC_GetTime
  5158 ;;		___wmul
  5159 ;; This function is called by:
  5160 ;;		_main
  5161 ;;		_IR_ExitSet
  5162 ;;		_IR_ExitTimeout
  5163 ;;		_IR_KeyAction
  5164 ;; This function uses a non-reentrant model
  5165 ;;
  5166                           
  5167                           
  5168                           ;psect for function _Led_Initialize
  5169  0988                     _Led_Initialize:	
  5170  0988                     l6287:	
  5171                           ;incstack = 0
  5172                           ; Regs used in _Led_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5173                           
  5174                           
  5175                           ;led.c: 101: uint16_t ct = RTC_GetTime()->hour * 60u + RTC_GetTime()->minute;
  5176  0988  2272  3188         	fcall	_RTC_GetTime
  5177  098A  2647               	fcall	PL110	;call to abstracted procedure
  5178  098B  3195  2560  3188   	fcall	___wmul
  5179  098E  082E               	movf	?___wmul+1,w
  5180  098F  00B9               	movwf	Led_Initialize@ct+1
  5181  0990  082D               	movf	?___wmul,w
  5182  0991  00B8               	movwf	Led_Initialize@ct
  5183  0992  2272               	fcall	_RTC_GetTime
  5184  0993  0020               	movlb	0	; select bank0
  5185  0994  00B3               	movwf	??_Led_Initialize
  5186  0995  3E01               	addlw	1
  5187  0996  0086               	movwf	6
  5188  0997  0187               	clrf	7
  5189  0998  0801               	movf	1,w
  5190  0999  07B8               	addwf	Led_Initialize@ct,f
  5191  099A  1803               	skipnc
  5192  099B  0AB9               	incf	Led_Initialize@ct+1,f
  5193                           
  5194                           ;led.c: 102: if (!gLedPara.mAuto) {
  5195  099C  3187  279E  3188   	fcall	PL98	;call to abstracted procedure
  5196  099F  1801               	btfsc	1,0
  5197  09A0  2A08               	goto	l6315
  5198                           
  5199                           ;led.c: 103: if (!gLedPara.mOn) {
  5200  09A1  307B               	movlw	123
  5201  09A2  0086               	movwf	6
  5202  09A3  1881               	btfsc	1,1
  5203  09A4  29A6               	goto	l6295
  5204                           
  5205                           ;led.c: 104: Led_TurnOffRamp();
  5206  09A5  2ED0               	ljmp	l6197
  5207  09A6                     l6295:	
  5208                           ;led.c: 105: } else {
  5209                           
  5210                           
  5211                           ;led.c: 106: if (gLedPara.mMsc) {
  5212  09A6  307B               	movlw	123
  5213  09A7  0086               	movwf	6
  5214  09A8  3023               	movlw	35
  5215  09A9  0087               	movwf	7
  5216  09AA  2675  3188         	fcall	PL142	;call to abstracted procedure
  5217  09AC  1903               	skipnz
  5218  09AD  2A06               	goto	l6313
  5219                           
  5220                           ;led.c: 107: gLedRunPara.music_index = gLedPara.mMsc;
  5221  09AE  307B               	movlw	123
  5222  09AF  0086               	movwf	6
  5223  09B0  3023               	movlw	35
  5224  09B1  2675  3188         	fcall	PL142	;call to abstracted procedure
  5225  09B3  0021               	movlb	1	; select bank1
  5226  09B4  00E2               	movwf	(_gLedRunPara^(0+128)+24)	;volatile
  5227                           
  5228                           ;led.c: 108: gLedRunPara.music_state = 1;
  5229  09B5  3001               	movlw	1
  5230  09B6  00E3               	movwf	(_gLedRunPara^(0+128)+25)	;volatile
  5231                           
  5232                           ;led.c: 109: switch (gLedPara.mMsc) {
  5233  09B7  307B               	movlw	123
  5234  09B8  0086               	movwf	6
  5235  09B9  3023               	movlw	35
  5236  09BA  0087               	movwf	7
  5237  09BB  0C01               	rrf	1,w
  5238  09BC  0020               	movlb	0	; select bank0
  5239  09BD  00B3               	movwf	??_Led_Initialize
  5240  09BE  0CB3               	rrf	??_Led_Initialize,f
  5241  09BF  0C33               	rrf	??_Led_Initialize,w
  5242  09C0  390F               	andlw	15
  5243                           
  5244                           ; Switch size 1, requested type "space"
  5245                           ; Number of cases is 4, Range of values is 1 to 4
  5246                           ; switch strategies available:
  5247                           ; Name         Instructions Cycles
  5248                           ; simple_byte           13     7 (average)
  5249                           ; direct_byte           17     9 (fixed)
  5250                           ; jumptable            263     9 (fixed)
  5251                           ;	Chosen strategy is simple_byte
  5252  09C1  3A01               	xorlw	1	; case 1
  5253  09C2  1903               	skipnz
  5254  09C3  29CE               	goto	l6301
  5255  09C4  3A03               	xorlw	3	; case 2
  5256  09C5  1903               	skipnz
  5257  09C6  29DC               	goto	l6303
  5258  09C7  3A01               	xorlw	1	; case 3
  5259  09C8  1903               	skipnz
  5260  09C9  29EA               	goto	l6305
  5261  09CA  3A07               	xorlw	7	; case 4
  5262  09CB  1903               	skipnz
  5263  09CC  29F8               	goto	l6307
  5264  09CD  2A07               	goto	l641
  5265  09CE                     l6301:	
  5266                           
  5267                           ;led.c: 111: gLedRunPara.mTargetBright[0] = gLedPara.mStaticDayBright[0];
  5268  09CE  30B0               	movlw	176
  5269  09CF  260A  3188         	fcall	PL50	;call to abstracted procedure
  5270                           
  5271                           ;led.c: 112: gLedRunPara.mTargetBright[1] = gLedPara.mStaticDayBright[1];
  5272  09D1  30B2               	movlw	178
  5273  09D2  2667  3188         	fcall	PL120	;call to abstracted procedure
  5274                           
  5275                           ;led.c: 113: gLedRunPara.mTargetBright[2] = gLedPara.mStaticDayBright[2];
  5276  09D4  30B4               	movlw	180
  5277  09D5  265B  3188         	fcall	PL114	;call to abstracted procedure
  5278                           
  5279                           ;led.c: 114: gLedRunPara.mTargetBright[3] = gLedPara.mStaticDayBright[3];
  5280  09D7  30B6               	movlw	182
  5281  09D8  2661  3188         	fcall	PL116	;call to abstracted procedure
  5282                           
  5283                           ;led.c: 115: gLedRunPara.mTargetBright[4] = gLedPara.mStaticDayBright[4];
  5284  09DA  30B8               	movlw	184
  5285                           
  5286                           ;led.c: 117: break;
  5287  09DB  2E18               	ljmp	PL72	;call to abstracted procedure
  5288  09DC                     l6303:	
  5289                           
  5290                           ;led.c: 119: gLedRunPara.mTargetBright[0] = gLedPara.mStaticNightBright[0];
  5291  09DC  30BA               	movlw	186
  5292  09DD  260A  3188         	fcall	PL50	;call to abstracted procedure
  5293                           
  5294                           ;led.c: 120: gLedRunPara.mTargetBright[1] = gLedPara.mStaticNightBright[1];
  5295  09DF  30BC               	movlw	188
  5296  09E0  2667  3188         	fcall	PL120	;call to abstracted procedure
  5297                           
  5298                           ;led.c: 121: gLedRunPara.mTargetBright[2] = gLedPara.mStaticNightBright[2];
  5299  09E2  30BE               	movlw	190
  5300  09E3  265B  3188         	fcall	PL114	;call to abstracted procedure
  5301                           
  5302                           ;led.c: 122: gLedRunPara.mTargetBright[3] = gLedPara.mStaticNightBright[3];
  5303  09E5  30C0               	movlw	192
  5304  09E6  2661  3188         	fcall	PL116	;call to abstracted procedure
  5305                           
  5306                           ;led.c: 123: gLedRunPara.mTargetBright[4] = gLedPara.mStaticNightBright[4];
  5307  09E8  30C2               	movlw	194
  5308                           
  5309                           ;led.c: 125: break;
  5310  09E9  2E18               	ljmp	PL72	;call to abstracted procedure
  5311  09EA                     l6305:	
  5312                           
  5313                           ;led.c: 127: gLedRunPara.mTargetBright[0] = gLedPara.mStaticFishBright[0];
  5314  09EA  30C4               	movlw	196
  5315  09EB  260A  3188         	fcall	PL50	;call to abstracted procedure
  5316                           
  5317                           ;led.c: 128: gLedRunPara.mTargetBright[1] = gLedPara.mStaticFishBright[1];
  5318  09ED  30C6               	movlw	198
  5319  09EE  2667  3188         	fcall	PL120	;call to abstracted procedure
  5320                           
  5321                           ;led.c: 129: gLedRunPara.mTargetBright[2] = gLedPara.mStaticFishBright[2];
  5322  09F0  30C8               	movlw	200
  5323  09F1  265B  3188         	fcall	PL114	;call to abstracted procedure
  5324                           
  5325                           ;led.c: 130: gLedRunPara.mTargetBright[3] = gLedPara.mStaticFishBright[3];
  5326  09F3  30CA               	movlw	202
  5327  09F4  2661  3188         	fcall	PL116	;call to abstracted procedure
  5328                           
  5329                           ;led.c: 131: gLedRunPara.mTargetBright[4] = gLedPara.mStaticFishBright[4];
  5330  09F6  30CC               	movlw	204
  5331                           
  5332                           ;led.c: 133: break;
  5333  09F7  2E18               	ljmp	PL72	;call to abstracted procedure
  5334  09F8                     l6307:	
  5335                           
  5336                           ;led.c: 135: gLedRunPara.mTargetBright[0] = gLedPara.mStaticPlantBright[0];
  5337  09F8  30CE               	movlw	206
  5338  09F9  260A  3188         	fcall	PL50	;call to abstracted procedure
  5339                           
  5340                           ;led.c: 136: gLedRunPara.mTargetBright[1] = gLedPara.mStaticPlantBright[1];
  5341  09FB  30D0               	movlw	208
  5342  09FC  2667  3188         	fcall	PL120	;call to abstracted procedure
  5343                           
  5344                           ;led.c: 137: gLedRunPara.mTargetBright[2] = gLedPara.mStaticPlantBright[2];
  5345  09FE  30D2               	movlw	210
  5346  09FF  265B  3188         	fcall	PL114	;call to abstracted procedure
  5347                           
  5348                           ;led.c: 138: gLedRunPara.mTargetBright[3] = gLedPara.mStaticPlantBright[3];
  5349  0A01  30D4               	movlw	212
  5350  0A02  2661  3188         	fcall	PL116	;call to abstracted procedure
  5351                           
  5352                           ;led.c: 139: gLedRunPara.mTargetBright[4] = gLedPara.mStaticPlantBright[4];
  5353  0A04  30D6               	movlw	214
  5354                           
  5355                           ;led.c: 141: break;
  5356  0A05  2E18               	ljmp	PL72	;call to abstracted procedure
  5357  0A06                     l6313:	
  5358                           
  5359                           ;led.c: 146: Led_TurnOnRamp();
  5360  0A06  26E6               	fcall	_Led_TurnOnRamp
  5361  0A07                     l641:	
  5362                           
  5363                           ;led.c: 147: }
  5364                           ;led.c: 148: }
  5365                           ;led.c: 149: } else {
  5366  0A07  0008               	return
  5367  0A08                     l6315:	
  5368  0A08  30E4               	movlw	228
  5369                           
  5370                           ;led.c: 150: bool result = 0;
  5371  0A09  01B7               	clrf	Led_Initialize@result
  5372                           
  5373                           ;led.c: 151: uint8_t i;
  5374                           ;led.c: 152: if (gLedPara.mSunrise < gLedPara.mSunset) {
  5375  0A0A  2636  3188         	fcall	PL92	;call to abstracted procedure
  5376  0A0C  00B4               	movwf	??_Led_Initialize+1
  5377  0A0D  30D8               	movlw	216
  5378  0A0E  262A  3188         	fcall	PL90	;call to abstracted procedure
  5379                           
  5380                           ;led.c: 153: if (ct >= gLedPara.mSunrise && ct < gLedPara.mSunset) {
  5381  0A10  30D8               	movlw	216
  5382  0A11  0086               	movwf	6
  5383  0A12  3023               	movlw	35
  5384  0A13  0087               	movwf	7
  5385  0A14  1803               	skipnc
  5386  0A15  2A22               	goto	L20
  5387  0A16  3F40               	moviw [0]fsr1
  5388  0A17  00B3               	movwf	??_Led_Initialize
  5389  0A18  3F41               	moviw [1]fsr1
  5390  0A19  00B4               	movwf	??_Led_Initialize+1
  5391  0A1A  0239               	subwf	Led_Initialize@ct+1,w
  5392  0A1B  1D03               	skipz
  5393  0A1C  2A1F               	goto	u5375
  5394  0A1D  0833               	movf	??_Led_Initialize,w
  5395  0A1E  0238               	subwf	Led_Initialize@ct,w
  5396  0A1F                     u5375:	
  5397  0A1F  1C03               	skipc
  5398  0A20  2A43               	goto	l6331
  5399  0A21  2A36               	goto	L37
  5400  0A22                     L20:	
  5401  0A22  3F40               	moviw [0]fsr1
  5402  0A23  00B3               	movwf	??_Led_Initialize
  5403  0A24  3F41               	moviw [1]fsr1
  5404  0A25  00B4               	movwf	??_Led_Initialize+1
  5405  0A26  30E4               	movlw	228
  5406  0A27  262A  3188         	fcall	PL90	;call to abstracted procedure
  5407  0A29  1803               	skipnc
  5408  0A2A  2A43               	goto	l6331
  5409                           
  5410                           ;led.c: 157: if (ct >= gLedPara.mSunrise || ct < gLedPara.mSunset) {
  5411  0A2B  30D8               	movlw	216
  5412  0A2C  2636  3188         	fcall	PL92	;call to abstracted procedure
  5413  0A2E  00B4               	movwf	??_Led_Initialize+1
  5414  0A2F  0239               	subwf	Led_Initialize@ct+1,w
  5415  0A30  1D03               	skipz
  5416  0A31  2A34               	goto	u5405
  5417  0A32  0833               	movf	??_Led_Initialize,w
  5418  0A33  0238               	subwf	Led_Initialize@ct,w
  5419  0A34                     u5405:	
  5420  0A34  1803               	skipnc
  5421  0A35  2A41               	goto	l6323
  5422  0A36                     L37:	
  5423  0A36  30E4               	movlw	228
  5424  0A37  2636  3188         	fcall	PL92	;call to abstracted procedure
  5425  0A39  00B4               	movwf	??_Led_Initialize+1
  5426  0A3A  0239               	subwf	Led_Initialize@ct+1,w
  5427  0A3B  1D03               	skipz
  5428  0A3C  2A3F               	goto	u5415
  5429  0A3D  0833               	movf	??_Led_Initialize,w
  5430  0A3E  0238               	subwf	Led_Initialize@ct,w
  5431  0A3F                     u5415:	
  5432  0A3F  1803               	skipnc
  5433  0A40  2A43               	goto	l6331
  5434  0A41                     l6323:	
  5435                           
  5436                           ;led.c: 154: result = 1;
  5437  0A41  01B7               	clrf	Led_Initialize@result
  5438  0A42  0AB7               	incf	Led_Initialize@result,f
  5439  0A43                     l6331:	
  5440                           
  5441                           ;led.c: 159: }
  5442                           ;led.c: 160: }
  5443                           ;led.c: 161: if (result) {
  5444  0A43  0837               	movf	Led_Initialize@result,w
  5445  0A44  1903               	btfsc	3,2
  5446  0A45  2A5C               	goto	l6345
  5447                           
  5448                           ;led.c: 162: for (i = 0; i < 5; i++) {
  5449  0A46  01BA               	clrf	Led_Initialize@i
  5450  0A47                     l6339:	
  5451                           
  5452                           ;led.c: 163: gLedRunPara.mTargetBright[i] = gLedPara.mDayBright[i];
  5453  0A47  083A               	movf	Led_Initialize@i,w
  5454  0A48  00B3               	movwf	??_Led_Initialize
  5455  0A49  30DA               	movlw	218
  5456  0A4A  25E0  3188         	fcall	PL18	;call to abstracted procedure
  5457  0A4C  25EE  3188         	fcall	PL20	;call to abstracted procedure
  5458                           
  5459                           ;led.c: 164: gLedRunPara.mCurrentBright[i] = gLedPara.mDayBright[i];
  5460  0A4E  083A               	movf	Led_Initialize@i,w
  5461  0A4F  00B3               	movwf	??_Led_Initialize
  5462  0A50  30DA               	movlw	218
  5463  0A51  25E0  3188         	fcall	PL18	;call to abstracted procedure
  5464  0A53  3ECA               	addlw	(low (_gLedRunPara| 0))& (0+255)
  5465  0A54  0084               	movwf	4
  5466  0A55  2613  3188         	fcall	PL60	;call to abstracted procedure
  5467  0A57  0ABA               	incf	Led_Initialize@i,f
  5468  0A58  023A               	subwf	Led_Initialize@i,w
  5469  0A59  1803               	btfsc	3,0
  5470  0A5A  2A71               	goto	l6357
  5471  0A5B  2A47               	goto	l6339
  5472  0A5C                     l6345:	
  5473                           
  5474                           ;led.c: 167: for (i = 0; i < 5; i++) {
  5475  0A5C  01BA               	clrf	Led_Initialize@i
  5476  0A5D                     l6351:	
  5477                           
  5478                           ;led.c: 168: gLedRunPara.mTargetBright[i] = gLedPara.mNightBright[i];
  5479  0A5D  083A               	movf	Led_Initialize@i,w
  5480  0A5E  00B3               	movwf	??_Led_Initialize
  5481  0A5F  30E6               	movlw	230
  5482  0A60  25E0  3188         	fcall	PL18	;call to abstracted procedure
  5483  0A62  25EE  3188         	fcall	PL20	;call to abstracted procedure
  5484                           
  5485                           ;led.c: 169: gLedRunPara.mCurrentBright[i] = gLedPara.mNightBright[i];
  5486  0A64  083A               	movf	Led_Initialize@i,w
  5487  0A65  00B3               	movwf	??_Led_Initialize
  5488  0A66  30E6               	movlw	230
  5489  0A67  25E0  3188         	fcall	PL18	;call to abstracted procedure
  5490  0A69  3ECA               	addlw	(low (_gLedRunPara| 0))& (0+255)
  5491  0A6A  0084               	movwf	4
  5492  0A6B  2613  3188         	fcall	PL60	;call to abstracted procedure
  5493  0A6D  0ABA               	incf	Led_Initialize@i,f
  5494  0A6E  023A               	subwf	Led_Initialize@i,w
  5495  0A6F  1C03               	skipc
  5496  0A70  2A5D               	goto	l6351
  5497  0A71                     l6357:	
  5498                           
  5499                           ;led.c: 170: }
  5500                           ;led.c: 171: }
  5501                           ;led.c: 172: Led_UpdateBright();
  5502  0A71  2CA3               	ljmp	l6225
  5503  0A72                     __end_of_Led_Initialize:	
  5504  0A72                     __ptext52:	
  5505 ;; *************** function _RTC_GetTime *****************
  5506 ;; Defined at:
  5507 ;;		line 14 in file "user/src/rtc.c"
  5508 ;; Parameters:    Size  Location     Type
  5509 ;;		None
  5510 ;; Auto vars:     Size  Location     Type
  5511 ;;		None
  5512 ;; Return value:  Size  Location     Type
  5513 ;;                  1    wreg      PTR struct .
  5514 ;; Registers used:
  5515 ;;		wreg
  5516 ;; Tracked objects:
  5517 ;;		On entry : 0/0
  5518 ;;		On exit  : 0/0
  5519 ;;		Unchanged: 0/0
  5520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5521 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5522 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5523 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5524 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5525 ;;Total ram usage:        0 bytes
  5526 ;; Hardware stack levels used:    1
  5527 ;; Hardware stack levels required when called:    7
  5528 ;; This function calls:
  5529 ;;		Nothing
  5530 ;; This function is called by:
  5531 ;;		_Led_Initialize
  5532 ;;		_Led_CheckAutoStatus
  5533 ;;		_IR_KeyAction
  5534 ;; This function uses a non-reentrant model
  5535 ;;
  5536                           
  5537                           
  5538                           ;psect for function _RTC_GetTime
  5539  0A72                     _RTC_GetTime:	
  5540                           
  5541                           ;rtc.c: 16: return &rtc_time;
  5542                           
  5543                           ;incstack = 0
  5544                           ; Regs used in _RTC_GetTime: [wreg]
  5545  0A72  3460               	retlw	(low (_rtc_time| 0))& (0+255)
  5546  0A73                     __end_of_RTC_GetTime:	
  5547  0A73                     __ptext39:	
  5548 ;; *************** function _IR_KeyAtionIfPressed *****************
  5549 ;; Defined at:
  5550 ;;		line 807 in file "user/src/ir.c"
  5551 ;; Parameters:    Size  Location     Type
  5552 ;;		None
  5553 ;; Auto vars:     Size  Location     Type
  5554 ;;		None
  5555 ;; Return value:  Size  Location     Type
  5556 ;;                  1    wreg      void 
  5557 ;; Registers used:
  5558 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5559 ;; Tracked objects:
  5560 ;;		On entry : 0/0
  5561 ;;		On exit  : 1F/0
  5562 ;;		Unchanged: 0/0
  5563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5564 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5565 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5566 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5567 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5568 ;;Total ram usage:        0 bytes
  5569 ;; Hardware stack levels used:    1
  5570 ;; Hardware stack levels required when called:   12
  5571 ;; This function calls:
  5572 ;;		_IR_KeyAction
  5573 ;; This function is called by:
  5574 ;;		_main
  5575 ;; This function uses a non-reentrant model
  5576 ;;
  5577                           
  5578                           
  5579                           ;psect for function _IR_KeyAtionIfPressed
  5580  0A73                     _IR_KeyAtionIfPressed:	
  5581                           
  5582                           ;ir.c: 808: if (ir_state.mKeyRcv) {
  5583                           
  5584                           ;incstack = 0
  5585                           ; Regs used in _IR_KeyAtionIfPressed: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5586  0A73  0020               	movlb	0	; select bank0
  5587  0A74  1C59               	btfss	_ir_state,0	;volatile
  5588  0A75  0008               	return
  5589                           
  5590                           ;ir.c: 809: IR_KeyAction();
  5591  0A76  3191  2947         	ljmp	l6759
  5592  0A78                     __end_of_IR_KeyAtionIfPressed:	
  5593  0A78                     __ptext38:	
  5594 ;; *************** function _TMR1_StartTimer *****************
  5595 ;; Defined at:
  5596 ;;		line 21 in file "driver/src/tmr1.c"
  5597 ;; Parameters:    Size  Location     Type
  5598 ;;		None
  5599 ;; Auto vars:     Size  Location     Type
  5600 ;;		None
  5601 ;; Return value:  Size  Location     Type
  5602 ;;                  1    wreg      void 
  5603 ;; Registers used:
  5604 ;;		None
  5605 ;; Tracked objects:
  5606 ;;		On entry : 1E/0
  5607 ;;		On exit  : 1F/0
  5608 ;;		Unchanged: 0/0
  5609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5610 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5611 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5612 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5613 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5614 ;;Total ram usage:        0 bytes
  5615 ;; Hardware stack levels used:    1
  5616 ;; Hardware stack levels required when called:    7
  5617 ;; This function calls:
  5618 ;;		Nothing
  5619 ;; This function is called by:
  5620 ;;		_main
  5621 ;;		_IR_ResetIfTMR1Overflow
  5622 ;; This function uses a non-reentrant model
  5623 ;;
  5624                           
  5625                           
  5626                           ;psect for function _TMR1_StartTimer
  5627  0A78                     _TMR1_StartTimer:	
  5628  0A78                     l5025:	
  5629                           ;incstack = 0
  5630                           ; Regs used in _TMR1_StartTimer: []
  5631                           
  5632                           
  5633                           ;tmr1.c: 23: T1CONbits.TMR1ON = 1;
  5634  0A78  0020               	movlb	0	; select bank0
  5635  0A79  141B               	bsf	27,0	;volatile
  5636  0A7A  0008               	return
  5637  0A7B                     __end_of_TMR1_StartTimer:	
  5638  0A7B                     __ptext36:	
  5639 ;; *************** function _IR_ResetIfTMR1Overflow *****************
  5640 ;; Defined at:
  5641 ;;		line 253 in file "user/src/ir.c"
  5642 ;; Parameters:    Size  Location     Type
  5643 ;;		None
  5644 ;; Auto vars:     Size  Location     Type
  5645 ;;		None
  5646 ;; Return value:  Size  Location     Type
  5647 ;;                  1    wreg      void 
  5648 ;; Registers used:
  5649 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5650 ;; Tracked objects:
  5651 ;;		On entry : 1F/0
  5652 ;;		On exit  : 1F/0
  5653 ;;		Unchanged: 0/0
  5654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5656 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5657 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5658 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5659 ;;Total ram usage:        0 bytes
  5660 ;; Hardware stack levels used:    1
  5661 ;; Hardware stack levels required when called:    8
  5662 ;; This function calls:
  5663 ;;		_TMR1_StartTimer
  5664 ;;		_TMR1_StopTimer
  5665 ;;		_TMR2_EnableInterrupt
  5666 ;; This function is called by:
  5667 ;;		_main
  5668 ;; This function uses a non-reentrant model
  5669 ;;
  5670                           
  5671                           
  5672                           ;psect for function _IR_ResetIfTMR1Overflow
  5673  0A7B                     _IR_ResetIfTMR1Overflow:	
  5674                           
  5675                           ;ir.c: 254: if (PIR1bits.TMR1IF) {
  5676                           
  5677                           ;incstack = 0
  5678                           ; Regs used in _IR_ResetIfTMR1Overflow: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5679  0A7B  1C11               	btfss	17,0	;volatile
  5680  0A7C  0008               	return
  5681                           
  5682                           ;ir.c: 255: PIR1bits.TMR1IF = 0;
  5683  0A7D  1011               	bcf	17,0	;volatile
  5684                           
  5685                           ;ir.c: 256: TMR1_StopTimer();
  5686  0A7E  22BA  3188         	fcall	_TMR1_StopTimer
  5687                           
  5688                           ;ir.c: 257: TMR1 = 0;
  5689  0A80  0199               	clrf	25	;volatile
  5690  0A81  019A               	clrf	26	;volatile
  5691                           
  5692                           ;ir.c: 258: ir_state.mState = 0;
  5693  0A82  30E3               	movlw	-29
  5694  0A83  05D9               	andwf	_ir_state,f	;volatile
  5695                           
  5696                           ;ir.c: 259: if (!ir_state.mKeyRpt) {
